,Target User,Compound Score,Positive Score,Negative Score,Neutral Score,Date & Time
0,BBC,-0.128,0.0,0.081,0.919,2018-10-01 19:00:01+00:00
1,BBC,0.0,0.0,0.0,1.0,2018-10-01 17:16:04+00:00
2,BBC,0.7506,0.252,0.0,0.748,2018-10-01 16:05:44+00:00
3,BBC,0.0,0.0,0.0,1.0,2018-10-01 15:48:02+00:00
4,BBC,0.0,0.0,0.0,1.0,2018-10-01 15:00:02+00:00
5,BBC,0.0,0.0,0.0,1.0,2018-10-01 14:01:07+00:00
6,BBC,0.0,0.0,0.0,1.0,2018-10-01 13:04:26+00:00
7,BBC,0.7456,0.311,0.0,0.689,2018-10-01 13:03:06+00:00
8,BBC,0.128,0.159,0.137,0.705,2018-10-01 12:33:03+00:00
9,BBC,-0.5574,0.0,0.167,0.833,2018-10-01 12:08:21+00:00
10,BBC,0.7003,0.345,0.0,0.655,2018-10-01 11:03:02+00:00
11,BBC,0.3818,0.274,0.134,0.591,2018-10-01 10:03:06+00:00
12,BBC,-0.7351,0.0,0.237,0.763,2018-10-01 09:46:54+00:00
13,BBC,0.0,0.0,0.0,1.0,2018-10-01 09:04:02+00:00
14,BBC,0.7845,0.266,0.0,0.734,2018-10-01 08:02:02+00:00
15,BBC,-0.875,0.0,0.5,0.5,2018-10-01 07:32:01+00:00
16,BBC,-0.872,0.0,0.398,0.602,2018-10-01 07:03:05+00:00
17,BBC,0.4753,0.157,0.0,0.843,2018-09-30 20:21:03+00:00
18,BBC,0.6239,0.313,0.0,0.687,2018-09-30 19:39:53+00:00
19,BBC,0.0,0.0,0.0,1.0,2018-09-30 19:03:02+00:00
20,BBC,0.0,0.0,0.0,1.0,2018-09-30 17:16:03+00:00
21,BBC,0.5106,0.167,0.063,0.769,2018-09-30 16:22:42+00:00
22,BBC,0.4574,0.125,0.0,0.875,2018-09-30 16:22:25+00:00
23,BBC,0.0,0.113,0.113,0.773,2018-09-30 16:01:09+00:00
24,BBC,0.0,0.0,0.0,1.0,2018-09-30 15:03:03+00:00
25,BBC,-0.296,0.0,0.099,0.901,2018-09-30 14:02:04+00:00
26,BBC,0.0,0.0,0.0,1.0,2018-09-30 13:06:04+00:00
27,BBC,0.0,0.0,0.0,1.0,2018-09-30 12:44:04+00:00
28,BBC,-0.4767,0.0,0.162,0.838,2018-09-30 12:31:04+00:00
29,BBC,0.1531,0.127,0.0,0.873,2018-09-30 11:02:01+00:00
30,BBC,-0.7579,0.048,0.251,0.701,2018-09-30 10:00:00+00:00
31,BBC,0.0,0.0,0.0,1.0,2018-09-30 09:04:02+00:00
32,BBC,-0.5994,0.0,0.302,0.698,2018-09-30 08:30:16+00:00
33,BBC,0.0,0.124,0.124,0.752,2018-09-30 07:31:05+00:00
34,BBC,0.5859,0.226,0.0,0.774,2018-09-30 07:04:02+00:00
35,BBC,0.4215,0.257,0.0,0.743,2018-09-29 20:32:03+00:00
36,BBC,0.4215,0.135,0.0,0.865,2018-09-29 17:02:12+00:00
37,BBC,-0.7003,0.0,0.293,0.707,2018-09-29 16:01:07+00:00
38,BBC,0.5499,0.129,0.0,0.871,2018-09-29 15:54:38+00:00
39,BBC,0.7088,0.329,0.0,0.671,2018-09-29 15:02:04+00:00
40,BBC,0.0,0.0,0.0,1.0,2018-09-29 14:03:07+00:00
41,BBC,-0.5256,0.0,0.253,0.747,2018-09-29 13:01:07+00:00
42,BBC,-0.186,0.156,0.227,0.616,2018-09-29 11:03:02+00:00
43,BBC,0.4939,0.181,0.0,0.819,2018-09-29 10:03:05+00:00
44,BBC,-0.5267,0.0,0.254,0.746,2018-09-29 09:01:02+00:00
45,BBC,0.6808,0.237,0.0,0.763,2018-09-29 08:11:46+00:00
46,BBC,-0.1022,0.118,0.136,0.746,2018-09-29 08:05:03+00:00
47,BBC,0.0,0.0,0.0,1.0,2018-09-29 07:03:06+00:00
48,BBC,0.0,0.0,0.0,1.0,2018-09-29 06:31:00+00:00
49,BBC,0.3595,0.135,0.0,0.865,2018-09-28 20:31:03+00:00
50,BBC,-0.126,0.065,0.089,0.846,2018-09-28 18:32:03+00:00
51,BBC,0.7003,0.345,0.0,0.655,2018-09-28 16:03:07+00:00
52,BBC,0.1531,0.118,0.0,0.882,2018-09-28 15:01:02+00:00
53,BBC,0.0,0.0,0.0,1.0,2018-09-28 14:03:07+00:00
54,BBC,-0.5346,0.177,0.345,0.478,2018-09-28 12:33:00+00:00
55,BBC,0.6597,0.227,0.082,0.691,2018-09-28 11:04:06+00:00
56,BBC,0.0,0.0,0.0,1.0,2018-09-28 10:24:29+00:00
57,BBC,-0.296,0.0,0.121,0.879,2018-09-28 10:02:06+00:00
58,BBC,0.5719,0.171,0.0,0.829,2018-09-28 09:40:18+00:00
59,BBC,-0.5994,0.0,0.262,0.738,2018-09-28 09:04:01+00:00
60,BBC,0.5859,0.167,0.0,0.833,2018-09-28 08:04:02+00:00
61,BBC,0.3818,0.133,0.0,0.867,2018-09-28 07:32:06+00:00
62,BBC,0.6808,0.272,0.0,0.728,2018-09-28 07:01:05+00:00
63,BBC,0.2263,0.155,0.089,0.756,2018-09-27 17:02:07+00:00
64,BBC,-0.128,0.0,0.067,0.933,2018-09-27 16:03:09+00:00
65,BBC,-0.5574,0.0,0.194,0.806,2018-09-27 15:31:07+00:00
66,BBC,0.5719,0.171,0.0,0.829,2018-09-27 15:06:35+00:00
67,BBC,-0.4201,0.0,0.117,0.883,2018-09-27 14:03:05+00:00
68,BBC,0.4939,0.122,0.0,0.878,2018-09-27 13:46:00+00:00
69,BBC,0.0,0.0,0.0,1.0,2018-09-27 13:10:27+00:00
70,BBC,-0.4019,0.225,0.299,0.476,2018-09-27 13:03:06+00:00
71,BBC,0.0,0.0,0.0,1.0,2018-09-27 12:32:06+00:00
72,BBC,-0.7579,0.0,0.351,0.649,2018-09-27 11:03:03+00:00
73,BBC,0.0,0.0,0.0,1.0,2018-09-27 10:44:32+00:00
74,BBC,-0.4753,0.0,0.154,0.846,2018-09-27 10:02:02+00:00
75,BBC,0.8697,0.38,0.0,0.62,2018-09-27 09:04:05+00:00
76,BBC,0.7964,0.265,0.056,0.678,2018-09-27 08:04:04+00:00
77,BBC,0.5411,0.162,0.0,0.838,2018-09-27 07:32:04+00:00
78,BBC,0.5551,0.339,0.0,0.661,2018-09-27 07:04:02+00:00
79,BBC,0.0,0.0,0.0,1.0,2018-09-26 20:03:06+00:00
80,BBC,0.0,0.0,0.0,1.0,2018-09-26 19:07:05+00:00
81,BBC,0.0,0.0,0.0,1.0,2018-09-26 16:02:05+00:00
82,BBC,0.659,0.403,0.0,0.597,2018-09-26 15:03:05+00:00
83,BBC,-0.25,0.0,0.083,0.917,2018-09-26 14:04:00+00:00
84,BBC,0.0,0.0,0.0,1.0,2018-09-26 14:03:03+00:00
85,BBC,-0.1027,0.181,0.229,0.59,2018-09-26 13:04:06+00:00
86,BBC,0.0,0.0,0.0,1.0,2018-09-26 12:32:03+00:00
87,BBC,0.0,0.0,0.0,1.0,2018-09-26 12:30:08+00:00
88,BBC,0.0,0.0,0.0,1.0,2018-09-26 11:02:01+00:00
89,BBC,0.3182,0.126,0.0,0.874,2018-09-26 10:46:44+00:00
90,BBC,0.0,0.0,0.0,1.0,2018-09-26 10:04:04+00:00
91,BBC,0.0,0.0,0.0,1.0,2018-09-26 09:53:51+00:00
92,BBC,0.0,0.0,0.0,1.0,2018-09-26 09:04:04+00:00
93,BBC,0.4767,0.353,0.168,0.479,2018-09-26 08:04:03+00:00
94,BBC,0.0,0.0,0.0,1.0,2018-09-26 07:31:04+00:00
95,BBC,0.0,0.0,0.0,1.0,2018-09-26 07:02:07+00:00
96,BBC,0.296,0.145,0.0,0.855,2018-09-25 20:03:05+00:00
97,BBC,0.4019,0.137,0.0,0.863,2018-09-25 19:03:06+00:00
98,BBC,0.0,0.0,0.0,1.0,2018-09-25 16:32:49+00:00
99,BBC,0.6114,0.285,0.0,0.715,2018-09-25 16:02:03+00:00
100,CBS,0.0,0.0,0.0,1.0,2018-10-01 21:56:03+00:00
101,CBS,0.296,0.136,0.0,0.864,2018-10-01 16:33:11+00:00
102,CBS,-0.2263,0.0,0.091,0.909,2018-09-30 23:51:26+00:00
103,CBS,0.6124,0.19,0.0,0.81,2018-09-30 17:00:00+00:00
104,CBS,0.0,0.0,0.0,1.0,2018-09-30 14:34:18+00:00
105,CBS,0.0,0.0,0.0,1.0,2018-09-28 22:22:01+00:00
106,CBS,0.0,0.0,0.0,1.0,2018-09-28 20:16:14+00:00
107,CBS,0.0,0.0,0.0,1.0,2018-09-28 17:52:41+00:00
108,CBS,0.0,0.0,0.0,1.0,2018-09-28 16:51:50+00:00
109,CBS,0.0,0.0,0.0,1.0,2018-09-27 20:19:18+00:00
110,CBS,0.0,0.0,0.0,1.0,2018-09-27 20:01:53+00:00
111,CBS,0.0,0.0,0.0,1.0,2018-09-27 17:19:16+00:00
112,CBS,-0.34,0.169,0.25,0.581,2018-09-27 16:58:08+00:00
113,CBS,0.0,0.0,0.0,1.0,2018-09-27 00:44:13+00:00
114,CBS,0.0,0.0,0.0,1.0,2018-09-27 00:42:15+00:00
115,CBS,0.1139,0.071,0.0,0.929,2018-09-26 21:49:27+00:00
116,CBS,0.6249,0.221,0.0,0.779,2018-09-26 19:57:54+00:00
117,CBS,0.0,0.0,0.0,1.0,2018-09-26 17:25:43+00:00
118,CBS,-0.2714,0.098,0.138,0.764,2018-09-25 21:10:56+00:00
119,CBS,-0.2263,0.0,0.091,0.909,2018-09-25 20:31:45+00:00
120,CBS,0.0,0.0,0.0,1.0,2018-09-25 19:54:26+00:00
121,CBS,0.7901,0.291,0.0,0.709,2018-09-25 19:45:33+00:00
122,CBS,0.0,0.0,0.0,1.0,2018-09-25 18:34:26+00:00
123,CBS,0.0,0.0,0.0,1.0,2018-09-25 18:05:31+00:00
124,CBS,0.0,0.0,0.0,1.0,2018-09-24 18:56:15+00:00
125,CBS,-0.2263,0.0,0.087,0.913,2018-09-23 23:24:03+00:00
126,CBS,0.0,0.0,0.0,1.0,2018-09-23 14:00:00+00:00
127,CBS,0.296,0.144,0.098,0.758,2018-09-21 19:18:00+00:00
128,CBS,-0.1531,0.123,0.162,0.714,2018-09-21 17:46:26+00:00
129,CBS,0.296,0.109,0.0,0.891,2018-09-20 23:17:19+00:00
130,CBS,0.7896,0.212,0.0,0.788,2018-09-20 21:38:21+00:00
131,CBS,0.0,0.0,0.0,1.0,2018-09-20 16:47:26+00:00
132,CBS,-0.0531,0.176,0.236,0.588,2018-09-19 19:07:37+00:00
133,CBS,0.6486,0.209,0.0,0.791,2018-09-18 17:04:20+00:00
134,CBS,0.9642,0.527,0.0,0.473,2018-09-17 22:01:52+00:00
135,CBS,0.0,0.0,0.0,1.0,2018-09-17 21:41:20+00:00
136,CBS,0.3612,0.263,0.0,0.737,2018-09-17 19:18:37+00:00
137,CBS,-0.2263,0.0,0.091,0.909,2018-09-16 23:48:59+00:00
138,CBS,0.0,0.0,0.0,1.0,2018-09-16 14:33:46+00:00
139,CBS,-0.4322,0.07,0.159,0.771,2018-09-15 16:00:01+00:00
140,CBS,-0.2481,0.17,0.233,0.598,2018-09-14 18:22:59+00:00
141,CBS,0.0,0.0,0.0,1.0,2018-09-13 20:52:06+00:00
142,CBS,0.0,0.0,0.0,1.0,2018-09-13 20:28:06+00:00
143,CBS,0.4753,0.218,0.083,0.699,2018-09-13 18:06:49+00:00
144,CBS,0.0,0.0,0.0,1.0,2018-09-10 17:06:16+00:00
145,CBS,-0.2263,0.0,0.083,0.917,2018-09-09 23:36:09+00:00
146,CBS,0.6705,0.256,0.0,0.744,2018-09-09 14:00:00+00:00
147,CBS,0.4215,0.149,0.0,0.851,2018-09-08 16:20:43+00:00
148,CBS,0.0,0.0,0.0,1.0,2018-09-08 00:00:00+00:00
149,CBS,-0.5411,0.092,0.196,0.712,2018-09-07 23:15:09+00:00
150,CBS,0.0,0.0,0.0,1.0,2018-09-07 21:50:51+00:00
151,CBS,-0.296,0.0,0.121,0.879,2018-09-06 22:10:49+00:00
152,CBS,0.4753,0.192,0.0,0.808,2018-09-06 19:00:01+00:00
153,CBS,0.0,0.0,0.0,1.0,2018-09-05 21:00:00+00:00
154,CBS,0.3612,0.111,0.0,0.889,2018-09-05 17:32:40+00:00
155,CBS,0.6908,0.533,0.0,0.467,2018-09-05 16:48:09+00:00
156,CBS,0.4215,0.135,0.0,0.865,2018-09-04 20:34:26+00:00
157,CBS,0.6514,0.171,0.0,0.829,2018-09-01 15:25:34+00:00
158,CBS,0.0,0.0,0.0,1.0,2018-08-31 21:26:49+00:00
159,CBS,0.0,0.0,0.0,1.0,2018-08-31 18:01:01+00:00
160,CBS,-0.6908,0.0,0.239,0.761,2018-08-30 19:45:51+00:00
161,CBS,0.6239,0.17,0.0,0.83,2018-08-30 15:32:47+00:00
162,CBS,0.0,0.0,0.0,1.0,2018-08-27 23:36:57+00:00
163,CBS,-0.4389,0.0,0.112,0.888,2018-08-24 20:30:16+00:00
164,CBS,0.0,0.0,0.0,1.0,2018-08-22 20:55:25+00:00
165,CBS,0.0,0.0,0.0,1.0,2018-08-22 20:10:12+00:00
166,CBS,0.5423,0.171,0.0,0.829,2018-08-20 21:59:56+00:00
167,CBS,0.3182,0.113,0.0,0.887,2018-08-17 17:42:02+00:00
168,CBS,0.0,0.0,0.0,1.0,2018-08-16 18:40:09+00:00
169,CBS,-0.5267,0.092,0.188,0.72,2018-08-16 00:09:03+00:00
170,CBS,0.0,0.0,0.0,1.0,2018-08-12 23:30:02+00:00
171,CBS,0.4389,0.126,0.0,0.874,2018-08-12 15:04:59+00:00
172,CBS,-0.3182,0.0,0.103,0.897,2018-08-11 18:00:00+00:00
173,CBS,0.4926,0.144,0.0,0.856,2018-08-11 15:00:02+00:00
174,CBS,0.8957,0.419,0.0,0.581,2018-08-10 22:28:55+00:00
175,CBS,0.0,0.0,0.0,1.0,2018-08-10 19:59:14+00:00
176,CBS,0.6696,0.255,0.0,0.745,2018-08-09 21:00:00+00:00
177,CBS,0.7901,0.28,0.0,0.72,2018-08-09 18:47:00+00:00
178,CBS,0.6696,0.209,0.0,0.791,2018-08-08 16:05:11+00:00
179,CBS,0.0,0.0,0.0,1.0,2018-08-07 16:06:57+00:00
180,CBS,0.3612,0.111,0.0,0.889,2018-08-06 00:20:55+00:00
181,CBS,0.7424,0.3,0.082,0.617,2018-08-06 00:07:38+00:00
182,CBS,0.3818,0.106,0.0,0.894,2018-08-06 00:02:58+00:00
183,CBS,0.5093,0.141,0.0,0.859,2018-08-06 00:02:02+00:00
184,CBS,0.0,0.0,0.0,1.0,2018-08-05 23:58:41+00:00
185,CBS,0.8316,0.306,0.0,0.694,2018-08-05 23:44:39+00:00
186,CBS,0.0,0.0,0.0,1.0,2018-08-05 23:41:21+00:00
187,CBS,0.5994,0.157,0.0,0.843,2018-08-05 23:35:49+00:00
188,CBS,0.0,0.0,0.0,1.0,2018-08-05 23:35:46+00:00
189,CBS,0.5826,0.173,0.0,0.827,2018-08-05 23:16:25+00:00
190,CBS,-0.5093,0.0,0.202,0.798,2018-08-05 23:12:39+00:00
191,CBS,0.0,0.0,0.0,1.0,2018-08-05 23:10:20+00:00
192,CBS,0.6041,0.225,0.0,0.775,2018-08-05 23:05:58+00:00
193,CBS,0.3802,0.147,0.0,0.853,2018-08-05 23:01:25+00:00
194,CBS,-0.2057,0.0,0.083,0.917,2018-08-05 22:58:41+00:00
195,CBS,0.0,0.0,0.0,1.0,2018-08-05 22:58:36+00:00
196,CBS,-0.0572,0.0,0.064,0.936,2018-08-05 22:53:12+00:00
197,CBS,-0.3612,0.059,0.121,0.82,2018-08-05 22:52:24+00:00
198,CBS,0.4939,0.138,0.0,0.862,2018-08-05 22:49:06+00:00
199,CBS,0.0,0.0,0.0,1.0,2018-08-05 22:46:49+00:00
200,CNN,0.3182,0.103,0.0,0.897,2018-10-01 22:21:05+00:00
201,CNN,0.0,0.0,0.0,1.0,2018-10-01 22:11:06+00:00
202,CNN,0.0,0.0,0.0,1.0,2018-10-01 22:04:58+00:00
203,CNN,0.4215,0.148,0.074,0.779,2018-10-01 22:01:05+00:00
204,CNN,0.0,0.0,0.0,1.0,2018-10-01 21:59:24+00:00
205,CNN,0.7964,0.283,0.0,0.717,2018-10-01 21:56:00+00:00
206,CNN,0.0258,0.068,0.0,0.932,2018-10-01 21:51:02+00:00
207,CNN,0.0,0.0,0.0,1.0,2018-10-01 21:46:00+00:00
208,CNN,0.2732,0.104,0.0,0.896,2018-10-01 21:41:04+00:00
209,CNN,0.4939,0.158,0.0,0.842,2018-10-01 21:36:00+00:00
210,CNN,-0.7579,0.0,0.302,0.698,2018-10-01 21:31:05+00:00
211,CNN,0.0,0.0,0.0,1.0,2018-10-01 21:22:30+00:00
212,CNN,0.0,0.0,0.0,1.0,2018-10-01 21:20:08+00:00
213,CNN,0.0,0.0,0.0,1.0,2018-10-01 21:16:32+00:00
214,CNN,-0.4019,0.151,0.18,0.669,2018-10-01 21:10:09+00:00
215,CNN,0.2732,0.148,0.077,0.774,2018-10-01 21:00:11+00:00
216,CNN,-0.6249,0.0,0.212,0.788,2018-10-01 20:50:06+00:00
217,CNN,0.2023,0.083,0.0,0.917,2018-10-01 20:47:31+00:00
218,CNN,-0.3182,0.0,0.113,0.887,2018-10-01 20:42:47+00:00
219,CNN,0.3182,0.183,0.095,0.722,2018-10-01 20:40:08+00:00
220,CNN,-0.4019,0.0,0.124,0.876,2018-10-01 20:30:09+00:00
221,CNN,0.5267,0.206,0.0,0.794,2018-10-01 20:28:24+00:00
222,CNN,0.5574,0.141,0.0,0.859,2018-10-01 20:20:08+00:00
223,CNN,0.0,0.0,0.0,1.0,2018-10-01 20:16:34+00:00
224,CNN,0.0516,0.052,0.0,0.948,2018-10-01 20:14:39+00:00
225,CNN,0.0,0.0,0.0,1.0,2018-10-01 20:10:06+00:00
226,CNN,0.0,0.0,0.0,1.0,2018-10-01 20:00:17+00:00
227,CNN,-0.5106,0.0,0.171,0.829,2018-10-01 19:50:03+00:00
228,CNN,0.9325,0.429,0.0,0.571,2018-10-01 19:41:40+00:00
229,CNN,0.0,0.0,0.0,1.0,2018-10-01 19:40:04+00:00
230,CNN,0.743,0.326,0.0,0.674,2018-10-01 19:33:02+00:00
231,CNN,-0.4588,0.0,0.136,0.864,2018-10-01 19:30:05+00:00
232,CNN,0.0,0.0,0.0,1.0,2018-10-01 19:20:10+00:00
233,CNN,0.743,0.296,0.0,0.704,2018-10-01 19:10:40+00:00
234,CNN,-0.3818,0.0,0.157,0.843,2018-10-01 19:10:08+00:00
235,CNN,0.0,0.0,0.0,1.0,2018-10-01 19:00:05+00:00
236,CNN,0.2382,0.134,0.0,0.866,2018-10-01 18:50:07+00:00
237,CNN,0.0,0.0,0.0,1.0,2018-10-01 18:40:08+00:00
238,CNN,-0.6808,0.0,0.219,0.781,2018-10-01 18:30:07+00:00
239,CNN,0.0,0.0,0.0,1.0,2018-10-01 18:20:07+00:00
240,CNN,-0.4588,0.0,0.136,0.864,2018-10-01 18:10:06+00:00
241,CNN,-0.0772,0.0,0.071,0.929,2018-10-01 18:01:39+00:00
242,CNN,0.7964,0.283,0.0,0.717,2018-10-01 17:50:00+00:00
243,CNN,0.0,0.0,0.0,1.0,2018-10-01 17:40:00+00:00
244,CNN,0.0,0.0,0.0,1.0,2018-10-01 17:33:16+00:00
245,CNN,0.0,0.0,0.0,1.0,2018-10-01 17:30:01+00:00
246,CNN,-0.357,0.0,0.115,0.885,2018-10-01 17:20:26+00:00
247,CNN,0.0,0.0,0.0,1.0,2018-10-01 17:10:06+00:00
248,CNN,0.7351,0.256,0.0,0.744,2018-10-01 17:00:07+00:00
249,CNN,0.2023,0.101,0.0,0.899,2018-10-01 16:50:10+00:00
250,CNN,0.3182,0.141,0.0,0.859,2018-10-01 16:40:05+00:00
251,CNN,0.5574,0.175,0.0,0.825,2018-10-01 16:30:03+00:00
252,CNN,-0.34,0.0,0.13,0.87,2018-10-01 16:20:09+00:00
253,CNN,0.5267,0.196,0.0,0.804,2018-10-01 16:10:27+00:00
254,CNN,-0.8342,0.0,0.33,0.67,2018-10-01 16:00:09+00:00
255,CNN,-0.296,0.0,0.104,0.896,2018-10-01 15:50:04+00:00
256,CNN,0.0,0.0,0.0,1.0,2018-10-01 15:43:15+00:00
257,CNN,0.25,0.143,0.103,0.754,2018-10-01 15:40:10+00:00
